SEXO,IMC,ALTURA,ALUNO,IDADE
HOMEM,29.317891575561532,1.9,INICIANTE,42
HOMEM,32.191886332543426,1.7,INICIANTE,30
HOMEM,27.59357425420354,1.9,INICIANTE,23
HOMEM,22.518725422558816,1.88,AVANCADO,53
HOMEM,28.33656512069074,1.77,INICIANTE,20
HOMEM,32.291680917715205,1.74,INTERMEDIARIO,40
HOMEM,29.096118022630733,1.85,INTERMEDIARIO,44
HOMEM,20.056884022110594,1.76,INTERMEDIARIO,38
HOMEM,32.03188713420135,1.85,INICIANTE,58
HOMEM,32.29904627076337,1.68,INTERMEDIARIO,25
HOMEM,23.96863314002027,1.76,INTERMEDIARIO,51
HOMEM,26.69226385112197,1.81,INTERMEDIARIO,40
HOMEM,31.647549400958898,1.92,INTERMEDIARIO,22
HOMEM,25.353623741811578,1.67,INTERMEDIARIO,16
HOMEM,24.37513983343086,1.85,INTERMEDIARIO,57
HOMEM,29.462966743567858,1.82,INTERMEDIARIO,51
HOMEM,32.33677395144207,1.85,INTERMEDIARIO,57
HOMEM,19.213669006250505,1.71,INICIANTE,51
HOMEM,31.108788362817133,1.71,INTERMEDIARIO,35
HOMEM,22.184607958050805,1.7,INTERMEDIARIO,28
HOMEM,24.437721737822137,1.84,INICIANTE,19
HOMEM,32.227676920842576,1.73,INTERMEDIARIO,44
HOMEM,24.97203475284892,1.68,INTERMEDIARIO,19
HOMEM,29.714410305941183,1.74,INTERMEDIARIO,26
HOMEM,25.34952006817425,1.75,INTERMEDIARIO,32
HOMEM,21.124943216215943,1.92,INICIANTE,43
HOMEM,28.988627945113798,1.68,INTERMEDIARIO,42
HOMEM,27.76811381500398,1.74,INICIANTE,35
HOMEM,26.62686343506843,1.78,INTERMEDIARIO,32
HOMEM,26.870203254806817,1.82,INTERMEDIARIO,57
HOMEM,23.04465527499359,1.79,INICIANTE,60
HOMEM,28.77531739981153,1.81,INTERMEDIARIO,52
HOMEM,29.435902778901397,1.67,INTERMEDIARIO,22
HOMEM,25.641186048560293,1.74,INICIANTE,30
HOMEM,32.71329841530917,1.9,INICIANTE,54
HOMEM,24.744540393076257,1.75,INICIANTE,31
HOMEM,32.283555571913304,1.68,INICIANTE,25
HOMEM,27.28742014340095,1.78,INTERMEDIARIO,52
HOMEM,32.580780907212116,1.76,AVANCADO,36
HOMEM,30.717151944299918,1.72,AVANCADO,51
HOMEM,23.636273734804583,1.79,INTERMEDIARIO,33
HOMEM,32.791910720714036,1.8,INTERMEDIARIO,47
HOMEM,24.379203154110954,1.87,INTERMEDIARIO,37
HOMEM,26.17032188652458,1.91,INICIANTE,26
HOMEM,29.4080062052298,1.89,INTERMEDIARIO,41
HOMEM,26.314863939259656,1.69,INTERMEDIARIO,47
HOMEM,22.398331304033476,1.87,AVANCADO,27
HOMEM,28.742809481062793,1.75,INTERMEDIARIO,51
HOMEM,28.630666870384296,1.68,INTERMEDIARIO,56
HOMEM,24.07677110494993,1.68,INTERMEDIARIO,49
HOMEM,20.60366598848254,1.75,AVANCADO,45
HOMEM,20.943639012226875,1.9,INICIANTE,28
HOMEM,24.266382509759257,1.82,AVANCADO,50
HOMEM,31.347497488385407,1.7,INTERMEDIARIO,50
HOMEM,28.7433039926384,1.83,INTERMEDIARIO,36
HOMEM,31.375335538949876,1.8,INTERMEDIARIO,23
HOMEM,20.09501164328174,1.69,INICIANTE,34
HOMEM,32.95606900249081,1.85,INICIANTE,28
HOMEM,24.25403271835271,1.91,INTERMEDIARIO,57
HOMEM,21.221643344044924,1.77,AVANCADO,25
HOMEM,31.462140764006474,1.89,INTERMEDIARIO,40
HOMEM,19.884326509390256,1.88,INTERMEDIARIO,34
HOMEM,25.460522621324053,1.71,INICIANTE,45
HOMEM,32.26231724436554,1.72,INTERMEDIARIO,56
HOMEM,29.60620908163552,1.78,INTERMEDIARIO,31
HOMEM,22.652939340090217,1.88,INTERMEDIARIO,32
HOMEM,32.47880435079707,1.91,AVANCADO,47
HOMEM,32.20401755587617,1.78,INICIANTE,55
HOMEM,30.14440302172313,1.8,AVANCADO,58
HOMEM,32.41798269725846,1.75,AVANCADO,24
HOMEM,31.40573434198447,1.79,AVANCADO,51
HOMEM,31.152309967974862,1.73,INTERMEDIARIO,45
HOMEM,19.86144252163796,1.9,AVANCADO,54
HOMEM,32.33076193412335,1.93,INTERMEDIARIO,49
HOMEM,29.526238383408952,1.79,INTERMEDIARIO,47
HOMEM,20.08531280338332,1.87,AVANCADO,51
HOMEM,31.133004609008083,1.93,INTERMEDIARIO,50
HOMEM,28.712946615095458,1.87,INICIANTE,51
HOMEM,25.208513035419234,1.82,INTERMEDIARIO,34
HOMEM,27.69511478033106,1.75,INTERMEDIARIO,53
HOMEM,20.200855112017653,1.68,INICIANTE,25
HOMEM,32.32414430119306,1.81,AVANCADO,32
HOMEM,23.148829314619608,1.84,INTERMEDIARIO,55
HOMEM,27.994104649651014,1.78,INICIANTE,56
HOMEM,22.830056919243948,1.85,INTERMEDIARIO,24
HOMEM,27.093344488670493,1.79,INTERMEDIARIO,26
HOMEM,32.776723700862334,1.86,INICIANTE,34
HOMEM,19.211057745577538,1.72,AVANCADO,32
HOMEM,19.400143348321492,1.84,AVANCADO,38
HOMEM,24.207348521318206,1.8,INTERMEDIARIO,56
HOMEM,24.1248967003578,1.76,INTERMEDIARIO,22
HOMEM,19.46234684578823,1.8,INTERMEDIARIO,59
HOMEM,22.965512318496476,1.77,INTERMEDIARIO,36
HOMEM,23.514021487981037,1.82,INICIANTE,45
HOMEM,27.197592318301457,1.85,INICIANTE,44
HOMEM,29.739652298165517,1.75,INICIANTE,32
HOMEM,30.507378418701684,1.77,AVANCADO,38
HOMEM,32.973095026738115,1.89,INICIANTE,59
HOMEM,26.228535160325805,1.77,INICIANTE,42
HOMEM,27.363829265092214,1.71,INTERMEDIARIO,41
HOMEM,31.09003973008396,1.8,INICIANTE,39
HOMEM,23.120039181040966,1.72,INTERMEDIARIO,29
HOMEM,22.504828758427358,1.75,INTERMEDIARIO,60
HOMEM,19.999237181202783,1.82,INTERMEDIARIO,39
HOMEM,27.596080585588663,1.84,INTERMEDIARIO,51
HOMEM,28.26768800371068,1.7,INICIANTE,33
HOMEM,27.34898847074063,1.79,INICIANTE,23
